City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,faya,6.7596,19.2731,21.19,96,75,0.25
1,farsund,58.0948,6.8047,13.86,80,30,4.42
2,new norfolk,-42.7826,147.0587,10.4,82,98,4.23
3,jamestown,42.097,-79.2353,25.8,41,0,3.09
4,lanzhou,36.0564,103.7922,18.43,82,100,1.3
5,ushuaia,-54.8,-68.3,8.81,57,40,6.69
6,albany,42.6001,-73.9662,23.39,51,66,1.86
7,carnarvon,-24.8667,113.6333,20.12,37,0,7.61
8,sisimiut,66.9395,-53.6735,2.46,77,25,3.12
9,saint-pierre,-21.3393,55.4781,19.82,68,0,3.6
10,colorado,-22.8375,-51.9731,21.75,58,31,5.16
11,nikolskoye,59.7035,30.7861,15.41,70,89,1.43
12,trairi,-3.2778,-39.2689,25.14,81,1,5.45
13,dobryanka,58.4619,56.4165,12.76,90,22,1.06
14,qaanaaq,77.484,-69.3632,-4.86,75,97,2.36
15,mataura,-46.1927,168.8643,3.29,91,100,3.83
16,khatanga,71.9667,102.5,3.05,96,100,8.49
17,tasiilaq,65.6145,-37.6368,2.09,95,83,3.01
18,tiksi,71.6872,128.8694,1.21,94,100,4.75
19,puerto ayora,-0.7393,-90.3518,20.86,97,89,2.24
20,avarua,-21.2078,-159.775,26.03,73,20,6.17
21,nuevo laredo,27.4763,-99.5164,27.13,83,75,8.23
22,guiratinga,-16.3494,-53.7583,30.71,30,83,2.89
23,rikitea,-23.1203,-134.9692,22.47,87,71,3.92
24,dukat,62.55,155.55,-3.18,87,58,0.32
25,constitucion,-35.3333,-72.4167,14.09,70,100,4.64
26,senneterre,48.3835,-77.2328,24.22,58,8,3.61
27,bambous virieux,-20.3428,57.7575,22.14,68,40,5.66
28,zangakatun,39.8212,45.0406,16.74,52,90,1.23
29,saint-louis,16.3333,-15.0,28.59,58,100,3.59
30,midwest city,35.4495,-97.3967,32.63,41,0,5.66
31,grimmen,54.1121,13.0405,15.19,94,84,3.7
32,cape town,-33.9258,18.4232,13.5,75,0,5.81
33,stornoway,58.2093,-6.3865,13.91,89,100,11.32
34,naberera,-4.2,36.9333,15.8,86,6,4.3
35,chokurdakh,70.6333,147.9167,0.17,94,100,7.07
36,drochia,48.035,27.8161,15.52,77,98,3.15
37,klaksvik,62.2266,-6.589,10.85,97,100,13.9
38,labuhan,-6.8844,112.2051,24.63,76,74,5.46
39,tomatlan,19.9333,-105.25,31.08,68,79,3.49
40,clyde river,70.4692,-68.5914,3.73,74,55,2.93
41,sao joao da barra,-21.6403,-41.0511,24.05,86,2,1.62
42,margate,51.3813,1.3862,15.34,71,45,0.89
43,ancud,-41.8697,-73.8203,9.36,73,62,2.58
44,collierville,35.042,-89.6645,25.83,76,75,2.57
45,kapaa,22.0752,-159.319,28.28,75,75,7.2
46,mogadishu,2.0371,45.3438,25.08,91,36,7.27
47,tsalka,41.5946,44.0891,7.7,97,99,1.39
48,dalby,-27.1833,151.2667,14.19,41,1,3.0
49,hobart,-42.8794,147.3294,10.54,67,40,6.69
50,dikson,73.5069,80.5464,2.29,75,100,10.21
51,hilo,19.7297,-155.09,28.1,82,75,5.14
52,businga,3.3333,20.8833,21.66,93,70,0.46
53,lasa,46.6166,10.7002,4.09,94,94,4.46
54,vaini,-21.2,-175.2,24.09,100,100,3.6
55,cayenne,4.9333,-52.3333,29.02,74,0,3.09
56,ust-kulom,61.6864,53.6902,14.55,97,100,1.85
57,udachnyy,66.4167,112.4,3.17,97,100,7.69
58,east london,-33.0153,27.9116,17.58,73,100,0.1
59,busselton,-33.65,115.3333,11.9,75,0,2.17
60,airai,-8.9266,125.4092,17.37,91,54,1.15
61,grindavik,63.8424,-22.4338,9.26,100,100,5.66
62,barrow,71.2906,-156.7887,5.01,87,100,4.63
63,banda,25.4833,80.3333,26.89,79,99,2.59
64,atuona,-9.8,-139.0333,25.78,80,22,7.18
65,hermanus,-34.4187,19.2345,8.22,79,0,3.63
66,mar del plata,-38.0023,-57.5575,11.36,76,0,3.13
67,caravelas,-17.7125,-39.2481,23.71,79,0,4.23
68,port lincoln,-34.7333,135.8667,10.63,78,0,2.76
69,bredasdorp,-34.5322,20.0403,8.43,87,0,1.11
70,mendi,-6.1761,143.6513,13.99,98,100,0.76
71,cobija,-11.0267,-68.7692,30.1,48,10,2.06
